name,id,nametype,recclass,mass,year,reclat,reclong,coordinates
Dong Ujimqin Qi,7706,Valid,Mesosiderite,0.0,1995-01-01,45.5,119.03333,"[0, 0]"
Donga Kohrod,7707,Valid,H6,0.0,1899-01-01,21.86667,82.45,"[0, 0]"
Dongtai,7708,Valid,LL6,0.0,1970-01-01,32.91667,120.78333,"[0, 0]"
Doroninsk,7718,Valid,H5-7,0.0,1805-01-01,51.2,112.3,"[0, 0]"
Dosso,7722,Valid,L6,0.0,1962-01-01,13.05,3.16667,"[0, 0]"
Douar Mghila,7723,Valid,LL6,0.0,1932-01-01,32.33333,-6.3,"[0, 0]"
Dowa,7725,Valid,Stone-uncl,0.0,1976-01-01,-13.66667,33.91667,"[0, 0]"
Drake Creek,7728,Valid,L6,0.0,1827-01-01,36.4,-86.5,"[0, 0]"
Dresden (Ontario),7731,Valid,H6,0.0,1939-01-01,42.52,-82.26,"[0, 0]"
Dubrovnik,7736,Valid,L3-6,0.0,1951-01-01,42.45833,18.44167,"[0, 0]"
Dunbogan,7743,Valid,L6,0.0,1999-01-01,-31.66667,152.83333,"[0, 0]"
Dundrum,7745,Valid,H5,0.0,1865-01-01,52.55,-8.03333,"[0, 0]"
Dunhua,7749,Valid,Stone-uncl,0.0,1976-01-01,43.33333,128.25,"[0, 0]"
Durala,7750,Valid,L6,0.0,1815-01-01,30.3,76.63333,"[0, 0]"
Duruma,7752,Valid,L6,0.0,1853-01-01,-4.0,39.5,"[0, 0]"
Duwun,7754,Valid,L6,0.0,1943-01-01,33.43333,127.26667,"[0, 0]"
Dwaleni,7755,Valid,H4-6,0.0,1970-01-01,-27.2,31.31667,"[0, 0]"
Dyalpur,7757,Valid,Ureilite,0.0,1872-01-01,26.25,82.0,"[0, 0]"
Dyarrl Island,7758,Valid,Mesosiderite-A1,0.0,1933-01-01,-3.0,151.0,"[0, 0]"
Eagle,7760,Valid,EL6,0.0,1947-01-01,40.78167,-96.47167,"[0, 0]"
Ehole,7774,Valid,H5,0.0,1961-01-01,-17.3,15.83333,"[0, 0]"
Eichstädt,7775,Valid,H5,0.0,1785-01-01,48.9,11.21667,"[0, 0]"
Ekeby,7776,Valid,H4,0.0,1939-01-01,56.03333,13.0,"[0, 0]"
Ekh Khera,7777,Valid,H6,0.0,1916-01-01,28.26667,78.78333,"[0, 0]"
El Idrissia,7807,Valid,L6,0.0,1989-01-01,34.41667,3.25,"[0, 0]"
El Paso de Aguila,45977,Valid,H5,0.0,1977-01-01,25.37,-97.37,"[0, 0]"
El Tigre,7819,Valid,L6,0.0,1993-01-01,19.96722,-103.05167,"[0, 0]"
Elbert,7822,Valid,LL6,0.0,1998-01-01,39.24667,-104.58817,"[0, 0]"
Elbogen,7823,Valid,"Iron, IID",0.0,,50.18333,12.73333,"[0, 0]"
Elenovka,7824,Valid,L5,0.0,1951-01-01,47.83333,37.66667,"[0, 0]"
Ellemeet,10019,Valid,Diogenite,0.0,1925-01-01,51.75,4.0,"[0, 0]"
Emmaville,10033,Valid,Eucrite-mmict,0.0,1900-01-01,-29.46667,151.61667,"[0, 0]"
Enshi,10038,Valid,H5,0.0,1974-01-01,30.3,109.5,"[0, 0]"
Ensisheim,10039,Valid,LL6,0.0,,47.86667,7.35,"[0, 0]"
Épinal,10041,Valid,H5,0.0,1822-01-01,48.18333,6.46667,"[0, 0]"
Erakot,10042,Valid,CM2,0.0,1940-01-01,19.03333,81.89167,"[0, 0]"
Erevan,10043,Valid,Howardite,0.0,1911-01-01,40.3,44.5,"[0, 0]"
Ergheo,10044,Valid,L5,0.0,1889-01-01,1.16667,44.16667,"[0, 0]"
Erxleben,10049,Valid,H6,0.0,1812-01-01,52.21667,11.25,"[0, 0]"
Esnandes,10051,Valid,L6,0.0,1837-01-01,46.25,-1.1,"[0, 0]"
Essebi,10055,Valid,C2-ung,0.0,1957-01-01,2.88333,30.83333,"[0, 0]"
Estherville,10059,Valid,Mesosiderite-A3/4,0.0,1879-01-01,43.41667,-94.83333,"[0, 0]"
Farmington,10074,Valid,L5,0.0,1890-01-01,39.75,-97.03333,"[0, 0]"
Farmville,10075,Valid,H4,0.0,1934-01-01,35.55,-77.53333,"[0, 0]"
Favars,10078,Valid,H5,0.0,1844-01-01,44.38333,2.81667,"[0, 0]"
Fayetteville,10079,Valid,H4,0.0,1934-01-01,36.05,-94.16667,"[0, 0]"
Feid Chair,10080,Valid,H4,0.0,1875-01-01,36.88333,8.45,"[0, 0]"
Felix,10081,Valid,CO3.3,0.0,1900-01-01,32.53333,-87.16667,"[0, 0]"
Fenghsien-Ku,10086,Valid,H5,0.0,1924-01-01,34.6,116.75,"[0, 0]"
Ferguson,10088,Valid,OC,0.0,1889-01-01,36.1,-81.41667,"[0, 0]"
Fermo,10091,Valid,H3-5,0.0,1996-01-01,43.18111,13.75333,"[0, 0]"
Fisher,10107,Valid,L6,0.0,1894-01-01,47.81667,-96.85,"[0, 0]"
Florence,10111,Valid,H3,0.0,1922-01-01,30.83333,-97.76667,"[0, 0]"
Forest City,10119,Valid,H5,0.0,1890-01-01,43.25,-93.66667,"[0, 0]"
Forest Vale,10120,Valid,H4,0.0,1942-01-01,-33.35,146.85833,"[0, 0]"
Forksville,10123,Valid,L6,0.0,1924-01-01,36.78333,-78.08333,"[0, 0]"
Forsbach,10163,Valid,H6,0.0,1900-01-01,50.95,7.31667,"[0, 0]"
Forsyth,10164,Valid,L6,0.0,1829-01-01,33.01667,-83.96667,"[0, 0]"
Fort Flatters,10166,Valid,Stone-uncl,0.0,1944-01-01,28.25,7.0,"[0, 0]"
Frankfort (stone),10177,Valid,Howardite,0.0,1868-01-01,34.48333,-87.83333,"[0, 0]"
Fuhe,52412,Valid,L5,0.0,1945-01-01,31.47556,113.56694,"[0, 0]"
Fukutomi,10836,Valid,L5,0.0,1882-01-01,33.18333,130.2,"[0, 0]"
Fünen,10838,Valid,Stone-uncl,0.0,,55.33333,10.33333,"[0, 0]"
Futtehpur,10839,Valid,L6,0.0,1822-01-01,25.95,80.81667,"[0, 0]"
Fuyang,10840,Valid,Stone-uncl,0.0,1977-01-01,32.9,115.9,"[0, 0]"
Galapian,10846,Valid,H6,0.0,1826-01-01,44.3,0.4,"[0, 0]"
Galim (a),10848,Valid,LL6,0.0,1952-01-01,7.05,12.43333,"[0, 0]"
Galim (b),10849,Valid,EH3/4-an,0.0,1952-01-01,7.05,12.43333,"[0, 0]"
Galkiv,10850,Valid,H4,0.0,1995-01-01,51.68333,30.78333,"[0, 0]"
Gambat,10851,Valid,L6,0.0,1897-01-01,27.35,68.53333,"[0, 0]"
Gao-Guenie,10854,Valid,H5,0.0,1960-01-01,11.65,-2.18333,"[0, 0]"
Garhi Yasin,10860,Valid,"Iron, IIE",0.0,1917-01-01,27.88333,68.53333,"[0, 0]"
Garland,10861,Valid,Diogenite-pm,0.0,1950-01-01,41.68333,-112.13333,"[0, 0]"
Gashua,44882,Valid,L6,0.0,1984-01-01,12.85,11.03333,"[0, 0]"
Gasseltepaoua,10866,Valid,H5,0.0,2000-01-01,14.15083,-2.04167,"[0, 0]"
Geidam,10870,Valid,H5,0.0,1950-01-01,12.91667,11.91667,"[0, 0]"
Gifu,10914,Valid,L6,0.0,1909-01-01,35.53333,136.88333,"[0, 0]"
Girgenti,10917,Valid,L6,0.0,1853-01-01,37.31667,13.56667,"[0, 0]"
Git-Git,10919,Valid,L6,0.0,1947-01-01,9.6,9.91667,"[0, 0]"
Glanerbrug,10923,Valid,L/LL5,0.0,1990-01-01,52.2,6.86667,"[0, 0]"
Glanggang,10924,Valid,H5-6,0.0,1939-01-01,-7.25,107.7,"[0, 0]"
Glasatovo,10926,Valid,H4,0.0,1918-01-01,57.35,37.61667,"[0, 0]"
Glatton,10930,Valid,L6,0.0,1991-01-01,52.45972,-0.3,"[0, 0]"
Gnadenfrei,10936,Valid,H5,0.0,1879-01-01,50.66667,16.76667,"[0, 0]"
Gopalpur,10948,Valid,H6,0.0,1865-01-01,24.23333,89.05,"[0, 0]"
Gorlovka,10949,Valid,H3.7,0.0,1974-01-01,48.28333,38.08333,"[0, 0]"
Granes,10956,Valid,L6,0.0,1964-01-01,42.9,2.25,"[0, 0]"
Grefsheim,11196,Valid,L5,0.0,1976-01-01,60.66667,11.0,"[0, 0]"
Grimsby,50911,Valid,H5,0.0,2009-01-01,43.2,-79.61667,"[0, 0]"
Grosnaja,11206,Valid,CV3,0.0,1861-01-01,43.66667,45.38333,"[0, 0]"
Gross-Divina,11207,Valid,H5,0.0,1837-01-01,49.26667,18.71667,"[0, 0]"
Grossliebenthal,11208,Valid,L6,0.0,1881-01-01,46.35,30.58333,"[0, 0]"
Grüneberg,11426,Valid,H4,0.0,1841-01-01,51.93333,15.5,"[0, 0]"
Grzempach,11429,Valid,H5,0.0,1910-01-01,52.86667,16.63333,"[0, 0]"
Gualeguaychú,11432,Valid,H6,0.0,1932-01-01,-33.0,-58.61667,"[0, 0]"
Guangmingshan,11435,Valid,H5,0.0,1996-01-01,39.80417,122.76389,"[0, 0]"
Guangnan,11436,Valid,L6,0.0,1983-01-01,24.1,105.0,"[0, 0]"
Guangrao,11437,Valid,L6,0.0,1980-01-01,37.1,118.4,"[0, 0]"
Guareña,11439,Valid,H6,0.0,1892-01-01,38.73333,-6.01667,"[0, 0]"
Guêa,11440,Valid,Stone-uncl,0.0,1891-01-01,43.76667,20.23333,"[0, 0]"
Guibga,11442,Valid,L5,0.0,1972-01-01,13.5,-0.68333,"[0, 0]"
Guidder,11443,Valid,LL5,0.0,1949-01-01,9.91667,13.98333,"[0, 0]"
Gujargaon,11448,Valid,H5,0.0,1982-01-01,22.98333,76.05,"[0, 0]"
Gujba,11449,Valid,CBa,0.0,1984-01-01,11.49167,11.65833,"[0, 0]"
Gumoschnik,11450,Valid,H5,0.0,1904-01-01,42.9,24.7,"[0, 0]"
Gurram Konda,11464,Valid,L6,0.0,1814-01-01,13.78333,78.56667,"[0, 0]"
Gursum,11465,Valid,H4/5,0.0,1981-01-01,9.36667,42.41667,"[0, 0]"
Gütersloh,11466,Valid,H3/4,0.0,1851-01-01,51.91667,8.38333,"[0, 0]"
Gyokukei,11467,Valid,OC,0.0,1930-01-01,35.0,127.5,"[0, 0]"
Hachi-oji,11468,Valid,H?,0.0,1817-01-01,35.65,139.33333,"[0, 0]"
Hainaut,11472,Valid,H3-6,0.0,1934-01-01,50.31667,3.73333,"[0, 0]"
Hallingeberg,11479,Valid,L3.4,0.0,1944-01-01,57.81667,16.23333,"[0, 0]"
Hamlet,11485,Valid,LL4,0.0,1959-01-01,41.38333,-86.6,"[0, 0]"
Haraiya,11824,Valid,Eucrite-mmict,0.0,1878-01-01,26.8,82.53333,"[0, 0]"
Haripura,11829,Valid,CM2,0.0,1921-01-01,28.38333,75.78333,"[0, 0]"
Harleton,11830,Valid,L6,0.0,1961-01-01,32.675,-94.51167,"[0, 0]"
Harrison County,11842,Valid,L6,0.0,1859-01-01,38.25,-86.16667,"[0, 0]"
Hashima,11848,Valid,H4,0.0,1910-01-01,35.2945,136.70033,"[0, 0]"
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",0.0,1890-01-01,28.95,0.81667,"[0, 0]"
Hatford,11855,Valid,Stone-uncl,0.0,,51.65,-1.51667,"[0, 0]"
Haverö,11859,Valid,Ureilite,0.0,1971-01-01,60.24556,22.06194,"[0, 0]"
Hedeskoga,11869,Valid,H5,0.0,1922-01-01,55.46667,13.78333,"[0, 0]"
Hedjaz,11870,Valid,L3.7-6,0.0,1910-01-01,27.33333,35.66667,"[0, 0]"
Heredia,11875,Valid,H5,0.0,1857-01-01,10.0,-84.1,"[0, 0]"
Hessle,11878,Valid,H5,0.0,1869-01-01,59.85,17.66667,"[0, 0]"
Higashi-koen,11883,Valid,H5,0.0,1897-01-01,33.6,130.43333,"[0, 0]"
High Possil,11884,Valid,L6,0.0,1804-01-01,55.9,-4.23333,"[0, 0]"
Hiroshima,11889,Valid,H5,0.0,2003-01-01,34.45,132.38333,"[0, 0]"
Hoima,44714,Valid,H6,0.0,2003-01-01,1.345,31.47278,"[0, 0]"
Hökmark,11893,Valid,L4,0.0,1954-01-01,64.43333,21.2,"[0, 0]"
Holbrook,11894,Valid,L/LL6,0.0,1912-01-01,34.9,-110.18333,"[0, 0]"
Holetta,11895,Valid,Stone-uncl,0.0,1923-01-01,9.06667,38.41667,"[0, 0]"
Homestead,11901,Valid,L5,0.0,1875-01-01,41.8,-91.86667,"[0, 0]"
Honolulu,11904,Valid,L5,0.0,1825-01-01,21.3,-157.86667,"[0, 0]"
Hotse,11913,Valid,L6,0.0,1956-01-01,35.66667,115.5,"[0, 0]"
Hoxie,11915,Valid,OC,0.0,1963-01-01,39.35,-100.45,"[0, 0]"
Hraschina,11916,Valid,"Iron, IID",0.0,1751-01-01,46.1,16.33333,"[0, 0]"
Huaxi,54719,Valid,H5,0.0,2010-01-01,26.46469,106.63241,"[0, 0]"
Hungen,11986,Valid,H6,0.0,1877-01-01,50.3,8.91667,"[0, 0]"
Hvittis,11989,Valid,EL6,0.0,1901-01-01,61.18333,22.68333,"[0, 0]"
Ibbenbüren,11992,Valid,Diogenite,0.0,1870-01-01,52.28333,7.7,"[0, 0]"
Ibitira,11993,Valid,Eucrite-mmict,0.0,1957-01-01,-20.0,-45.0,"[0, 0]"
Ibrisim,11994,Valid,OC,0.0,1949-01-01,38.0,35.0,"[0, 0]"
Ichkala,11995,Valid,H6,0.0,1936-01-01,58.2,82.93333,"[0, 0]"
Idutywa,12000,Valid,H5,0.0,1956-01-01,-32.1,28.33333,"[0, 0]"
Iguaracu,12003,Valid,H5,0.0,1977-01-01,-23.2,-51.83333,"[0, 0]"
Ijopega,12004,Valid,H6,0.0,1975-01-01,-6.03333,145.36667,"[0, 0]"
Indarch,12027,Valid,EH4,0.0,1891-01-01,39.75,46.66667,"[0, 0]"
Independence,12028,Valid,L6,0.0,1917-01-01,39.08333,-94.4,"[0, 0]"
Inner Mongolia,12037,Valid,L6,0.0,1963-01-01,41.0,112.0,"[0, 0]"
Innisfree,12039,Valid,L5,0.0,1977-01-01,53.415,-111.3375,"[0, 0]"
Ipiranga,12043,Valid,H6,0.0,1972-01-01,-25.5,-54.5,"[0, 0]"
Ishinga,12049,Valid,H,0.0,1954-01-01,-8.93333,33.8,"[0, 0]"
Isthilart,12053,Valid,H5,0.0,1928-01-01,-31.18333,-57.95,"[0, 0]"
Itapicuru-Mirim,12056,Valid,H5,0.0,1879-01-01,-3.4,-44.33333,"[0, 0]"
Itqiy,12058,Valid,EH7-an,0.0,1990-01-01,26.59083,-12.95217,"[0, 0]"
Ivuna,12063,Valid,CI1,0.0,1938-01-01,-8.41667,32.43333,"[0, 0]"
Jackalsfontein,12065,Valid,L6,0.0,1903-01-01,-32.5,21.9,"[0, 0]"
Jajh deh Kot Lalu,12067,Valid,EL6,0.0,1926-01-01,26.75,68.41667,"[0, 0]"
Jalanash,12068,Valid,Ureilite,0.0,1990-01-01,0.0,0.0,"[0, 0]"
Jalandhar,12069,Valid,Iron,0.0,,31.0,75.0,"[0, 0]"
Jamkheir,12072,Valid,H6,0.0,1866-01-01,18.75,75.33333,"[0, 0]"
Jartai,12074,Valid,L6,0.0,1979-01-01,39.7,105.8,"[0, 0]"
Jelica,12078,Valid,LL6,0.0,1889-01-01,43.83333,20.44167,"[0, 0]"
Jemlapur,12079,Valid,L6,0.0,1901-01-01,0.0,0.0,"[0, 0]"
Jesenice,51589,Valid,L6,0.0,2009-01-01,46.42137,14.05217,"[0, 0]"
Jhung,12085,Valid,L5,0.0,1873-01-01,31.3,72.38333,"[0, 0]"
Jiange,12086,Valid,H5,0.0,1964-01-01,31.91667,104.91667,"[0, 0]"
Jianshi,12087,Valid,"Iron, IIIAB",0.0,1890-01-01,30.80833,109.5,"[0, 0]"
Jilin,12171,Valid,H5,0.0,1976-01-01,44.05,126.16667,"[0, 0]"
Jodiya,47362,Valid,L5,0.0,2006-01-01,22.68,70.31333,"[0, 0]"
Jodzie,12173,Valid,Howardite,0.0,1877-01-01,55.7,24.4,"[0, 0]"
Johnstown,12198,Valid,Diogenite,0.0,1924-01-01,40.35,-104.9,"[0, 0]"
Jolomba,12199,Valid,LL6,0.0,1974-01-01,-11.85,15.83333,"[0, 0]"
Jonzac,12202,Valid,Eucrite-mmict,0.0,1819-01-01,45.43333,-0.45,"[0, 0]"
Juancheng,12203,Valid,H5,0.0,1997-01-01,35.5,115.41667,"[0, 0]"
Judesegeri,12207,Valid,H6,0.0,1876-01-01,12.85,76.8,"[0, 0]"
Jumapalo,12209,Valid,L6,0.0,1984-01-01,-7.71667,111.2,"[0, 0]"
Junan,12210,Valid,L6,0.0,1976-01-01,35.2,118.8,"[0, 0]"
Juromenha,12213,Valid,"Iron, IIIAB",0.0,1968-01-01,38.74028,-7.27,"[0, 0]"
Juvinas,12214,Valid,Eucrite-mmict,0.0,1821-01-01,44.71667,4.3,"[0, 0]"
Kaba,12218,Valid,CV3,0.0,1857-01-01,47.35,21.3,"[0, 0]"
Kabo,12220,Valid,H4,0.0,1971-01-01,11.85,8.21667,"[0, 0]"
Kadonah,12221,Valid,H6,0.0,1822-01-01,27.08333,78.33333,"[0, 0]"
Kaee,12222,Valid,H5,0.0,1838-01-01,27.25,79.96667,"[0, 0]"
Kagarlyk,12227,Valid,L6,0.0,1908-01-01,49.86667,30.83333,"[0, 0]"
Kaidun,12228,Valid,CR2,0.0,1980-01-01,15.0,48.3,"[0, 0]"
Kainsaz,12229,Valid,CO3.2,0.0,1937-01-01,55.43333,53.25,"[0, 0]"
Kakangari,12230,Valid,K3,0.0,1890-01-01,12.38333,78.51667,"[0, 0]"
Kakowa,12231,Valid,L6,0.0,1858-01-01,45.13333,21.66667,"[0, 0]"
Kalaba,12232,Valid,H4,0.0,1951-01-01,-6.83333,29.5,"[0, 0]"
Kalumbi,12236,Valid,L6,0.0,1879-01-01,17.83333,73.98333,"[0, 0]"
Kamalpur,12238,Valid,L6,0.0,1942-01-01,26.03333,81.46667,"[0, 0]"
Kamiomi,12240,Valid,H5,0.0,1913-01-01,36.04167,139.95667,"[0, 0]"
Kamsagar,12241,Valid,L6,0.0,1902-01-01,14.18333,75.8,"[0, 0]"
Kandahar (Afghanistan),12243,Valid,L6,0.0,1959-01-01,31.6,65.78333,"[0, 0]"
Kangean,12245,Valid,H5,0.0,1908-01-01,-7.0,115.5,"[0, 0]"
Kangra Valley,12246,Valid,H5,0.0,1897-01-01,32.08333,76.3,"[0, 0]"
Kapoeta,12251,Valid,Howardite,0.0,1942-01-01,4.7,33.63333,"[0, 0]"
Kaprada,47357,Valid,L5/6,0.0,2004-01-01,20.33916,73.22329,"[0, 0]"
Kaptal-Aryk,12253,Valid,L6,0.0,1937-01-01,42.45,73.36667,"[0, 0]"
Karakol,12256,Valid,LL6,0.0,1840-01-01,47.21667,81.01667,"[0, 0]"
Karatu,12258,Valid,LL6,0.0,1963-01-01,-3.5,35.58333,"[0, 0]"
Karewar,12260,Valid,L6,0.0,1949-01-01,12.9,7.15,"[0, 0]"
Karkh,12262,Valid,L6,0.0,1905-01-01,27.8,67.16667,"[0, 0]"
Karloowala,12263,Valid,L6,0.0,1955-01-01,31.58333,71.6,"[0, 0]"
Karoonda,12264,Valid,CK4,0.0,1930-01-01,-35.08333,139.91667,"[0, 0]"
Kasamatsu,12266,Valid,H,0.0,1938-01-01,35.36667,136.76667,"[0, 0]"
Kasauli,30740,Valid,H4,0.0,2003-01-01,29.58333,77.58333,"[0, 0]"
Katagum,35465,Valid,L6,0.0,1999-01-01,11.33333,10.08333,"[0, 0]"
Kavarpura,47351,Valid,"Iron, IIE-an",0.0,2006-01-01,25.14333,75.81333,"[0, 0]"
Kayakent,12268,Valid,"Iron, IIIAB",0.0,1961-01-01,39.26333,31.78,"[0, 0]"
Kediri,12270,Valid,L4,0.0,1940-01-01,-7.75,112.01667,"[0, 0]"
Kemer,53654,Valid,L4,0.0,2008-01-01,36.54194,29.41822,"[0, 0]"
Kendleton,12275,Valid,L4,0.0,1939-01-01,29.45,-96.0,"[0, 0]"
Kendrapara,12276,Valid,H4-5,0.0,2003-01-01,20.4625,86.70278,"[0, 0]"
Kerilis,12282,Valid,H5,0.0,1874-01-01,48.4,-3.3,"[0, 0]"
Kernouve,12284,Valid,H6,0.0,1869-01-01,48.11667,-3.08333,"[0, 0]"
Kesen,12286,Valid,H4,0.0,1850-01-01,38.98333,141.61667,"[0, 0]"
Khairpur,12288,Valid,EL6,0.0,1873-01-01,29.53333,72.3,"[0, 0]"
Khanpur,12289,Valid,LL5,0.0,1932-01-01,25.55,83.11667,"[0, 0]"
Kharkov,12291,Valid,L6,0.0,1787-01-01,50.625,35.075,"[0, 0]"
Kheragur,12294,Valid,L6,0.0,1860-01-01,26.95,77.88333,"[0, 0]"
Khetri,12296,Valid,H6,0.0,1867-01-01,28.01667,75.81667,"[0, 0]"
Khmelevka,12297,Valid,L5,0.0,1929-01-01,56.75,75.33333,"[0, 0]"
Khohar,12298,Valid,L3.6,0.0,1910-01-01,25.1,81.53333,"[0, 0]"
Khor Temiki,12299,Valid,Aubrite,0.0,1932-01-01,16.0,36.0,"[0, 0]"
Kidairat,12300,Valid,H6,0.0,1983-01-01,14.0,28.0,"[0, 0]"
Kiel,12301,Valid,L6,0.0,1962-01-01,54.4,10.15,"[0, 0]"
Kiffa,12303,Valid,H5,0.0,1970-01-01,16.58333,-11.33333,"[0, 0]"
Kijima (1906),12305,Valid,Stone-uncl,0.0,1906-01-01,36.85,138.38333,"[0, 0]"
Kikino,12306,Valid,H6,0.0,1809-01-01,55.0,34.0,"[0, 0]"
Kilabo,12307,Valid,LL6,0.0,2002-01-01,12.76667,9.8,"[0, 0]"
Kilbourn,12308,Valid,H5,0.0,1911-01-01,43.58333,-89.6,"[0, 0]"
Killeter,12309,Valid,H6,0.0,1844-01-01,54.66667,-7.66667,"[0, 0]"
Kingai,12316,Valid,H6,0.0,1967-01-01,11.63333,24.68333,"[0, 0]"
Kirbyville,12321,Valid,Eucrite-mmict,0.0,1906-01-01,30.75,-95.95,"[0, 0]"
Kisvarsány,12325,Valid,L6,0.0,1914-01-01,48.16667,22.30833,"[0, 0]"
Kitchener,12326,Valid,L6,0.0,1998-01-01,43.38333,-80.38333,"[0, 0]"
Klein-Wenden,12332,Valid,H6,0.0,1843-01-01,51.6,10.8,"[0, 0]"
Knyahinya,12335,Valid,L/LL5,0.0,1866-01-01,48.9,22.4,"[0, 0]"
Kobe,12336,Valid,CK4,0.0,1999-01-01,34.73333,135.16667,"[0, 0]"
Kokubunji,12342,Valid,L6,0.0,1986-01-01,34.3,133.95,"[0, 0]"
Komagome,12343,Valid,Iron,0.0,1926-01-01,35.73333,139.75,"[0, 0]"
Konovo,12344,Valid,LL5,0.0,1931-01-01,42.51667,26.16667,"[0, 0]"
Košice,53810,Valid,H5,0.0,2010-01-01,48.76367,21.17633,"[0, 0]"
Krähenberg,12353,Valid,LL5,0.0,1869-01-01,49.32694,7.46472,"[0, 0]"
Krasnoi-Ugol,12355,Valid,L6,0.0,1829-01-01,54.03333,40.9,"[0, 0]"
Krasnyi Klyuch,12357,Valid,H5,0.0,1946-01-01,54.33333,56.08333,"[0, 0]"
Krutikha,12363,Valid,OC,0.0,1906-01-01,56.8,77.0,"[0, 0]"
Krymka,12364,Valid,LL3.2,0.0,1946-01-01,47.83333,30.76667,"[0, 0]"
Kukschin,12368,Valid,L6,0.0,1938-01-01,51.15,31.7,"[0, 0]"
Kulak,12369,Valid,L5,0.0,1961-01-01,30.73111,66.80222,"[0, 0]"
