name,id,nametype,recclass,mass,year,reclat,reclong,coordinates
Kuleschovka,12370,Valid,L6,0.0,1811-01-01,50.75,33.5,"[0, 0]"
Kulp,12373,Valid,H6,0.0,1906-01-01,41.11667,45.0,"[0, 0]"
Kunashak,12377,Valid,L6,0.0,1949-01-01,55.78333,61.36667,"[0, 0]"
Kunya-Urgench,12379,Valid,H5,0.0,1998-01-01,42.25,59.2,"[0, 0]"
Kushiike,12381,Valid,OC,0.0,1920-01-01,37.05,138.38333,"[0, 0]"
Kusiali,12382,Valid,L6,0.0,1860-01-01,29.68333,78.38333,"[0, 0]"
Kutais,12383,Valid,H5,0.0,1977-01-01,44.51667,39.3,"[0, 0]"
Kuttippuram,12384,Valid,L6,0.0,1914-01-01,10.83333,76.03333,"[0, 0]"
Kuznetzovo,12385,Valid,L6,0.0,1932-01-01,55.2,75.33333,"[0, 0]"
Kyushu,12390,Valid,L6,0.0,1886-01-01,32.03333,130.63333,"[0, 0]"
La Bécasse,12392,Valid,L6,0.0,1879-01-01,47.08333,1.75,"[0, 0]"
La Charca,12394,Valid,OC,0.0,1878-01-01,20.66667,-101.28333,"[0, 0]"
La Colina,12395,Valid,H5,0.0,1924-01-01,-37.33333,-61.53333,"[0, 0]"
La Criolla,12396,Valid,L6,0.0,1985-01-01,-31.23333,-58.16667,"[0, 0]"
Laborel,12408,Valid,H5,0.0,1871-01-01,44.28333,5.58333,"[0, 0]"
Lahrauli,12433,Valid,Ureilite,0.0,1955-01-01,26.78333,82.71667,"[0, 0]"
L'Aigle,12434,Valid,L6,0.0,1803-01-01,48.76667,0.63333,"[0, 0]"
Cumulus Hills 04075,32531,Valid,Pallasite,0.0,2003-01-01,0.0,0.0,"[0, 0]"
Lakangaon,12435,Valid,Eucrite-mmict,0.0,1910-01-01,21.86667,76.03333,"[0, 0]"
Lalitpur,12451,Valid,L6,0.0,1887-01-01,24.45,78.56667,"[0, 0]"
Lancé,12455,Valid,CO3.5,0.0,1872-01-01,47.7,1.06667,"[0, 0]"
Lancon,12456,Valid,H6,0.0,1897-01-01,43.75,5.11667,"[0, 0]"
Långhalsen,12461,Valid,L6,0.0,1947-01-01,58.85,16.73333,"[0, 0]"
Lanxi,12464,Valid,L6,0.0,1986-01-01,46.24167,126.19611,"[0, 0]"
Lanzenkirchen,12465,Valid,L4,0.0,1925-01-01,47.75,16.23333,"[0, 0]"
Laochenzhen,12466,Valid,H5,0.0,1987-01-01,33.13333,115.16667,"[0, 0]"
Launton,12740,Valid,L6,0.0,1830-01-01,51.9,-1.11667,"[0, 0]"
Lavrentievka,12743,Valid,L6,0.0,1938-01-01,52.45,51.56667,"[0, 0]"
Le Pressoir,12748,Valid,H5,0.0,1845-01-01,47.16667,0.43333,"[0, 0]"
Le Teilleul,12749,Valid,Howardite,0.0,1845-01-01,48.53333,-0.86667,"[0, 0]"
Leedey,12755,Valid,L6,0.0,1943-01-01,35.88333,-99.33333,"[0, 0]"
Leeuwfontein,12756,Valid,L6,0.0,1912-01-01,-25.66667,28.36667,"[0, 0]"
Leighlinbridge,12759,Valid,L6,0.0,1999-01-01,52.66667,-6.96667,"[0, 0]"
Leighton,12760,Valid,H5,0.0,1907-01-01,34.58333,-87.5,"[0, 0]"
Leonovka,12765,Valid,L6,0.0,1900-01-01,52.26667,32.85,"[0, 0]"
Les Ormes,12769,Valid,L6,0.0,1857-01-01,48.35,3.25,"[0, 0]"
Lesves,12772,Valid,L6,0.0,1896-01-01,50.36667,4.73333,"[0, 0]"
Lichtenberg,14646,Valid,H6,0.0,1973-01-01,-26.15,26.18333,"[0, 0]"
Lillaverke,14650,Valid,H5,0.0,1930-01-01,56.65,15.86667,"[0, 0]"
Limerick,14652,Valid,H5,0.0,1813-01-01,52.56667,-8.78333,"[0, 0]"
Linum,14655,Valid,L6,0.0,1854-01-01,52.75,12.9,"[0, 0]"
Lishui,14659,Valid,L5,0.0,1978-01-01,31.63333,118.98333,"[0, 0]"
Lissa,14661,Valid,L6,0.0,1808-01-01,50.2,14.85,"[0, 0]"
Little Piney,14664,Valid,L5,0.0,1839-01-01,37.91667,-92.08333,"[0, 0]"
Lixna,14670,Valid,H4,0.0,1820-01-01,56.0,26.43333,"[0, 0]"
Lodran,14675,Valid,Lodranite,0.0,1868-01-01,29.53333,71.8,"[0, 0]"
Lohawat,14678,Valid,Howardite,0.0,1994-01-01,26.96556,72.62667,"[0, 0]"
Lorton,52843,Valid,L6,0.0,2010-01-01,38.70066,-77.21163,"[0, 0]"
Los Martinez,14708,Valid,L6,0.0,1894-01-01,38.0,-0.83333,"[0, 0]"
Lost City,14711,Valid,H5,0.0,1970-01-01,36.00833,-95.15,"[0, 0]"
Louisville,14716,Valid,L6,0.0,1977-01-01,38.25,-85.75,"[0, 0]"
Łowicz,14718,Valid,Mesosiderite-A3,0.0,1935-01-01,52.0,19.91667,"[0, 0]"
Lua,14721,Valid,L5,0.0,1926-01-01,24.95,75.15,"[0, 0]"
Lucé,14724,Valid,L6,0.0,1768-01-01,47.85,0.48333,"[0, 0]"
Lumpkin,14753,Valid,L6,0.0,1869-01-01,32.03333,-84.76667,"[0, 0]"
Lunan,14754,Valid,H6,0.0,1980-01-01,24.8,103.3,"[0, 0]"
Lundsgård,14755,Valid,L6,0.0,1889-01-01,56.21667,13.03333,"[0, 0]"
Luotolax,14756,Valid,Howardite,0.0,1813-01-01,61.2,27.7,"[0, 0]"
Luponnas,14757,Valid,H3-5,0.0,1753-01-01,46.21667,5.0,"[0, 0]"
Lusaka,14759,Valid,Unknown,0.0,1951-01-01,-7.21667,29.43333,"[0, 0]"
Mabwe-Khoywa,14764,Valid,L5,0.0,1937-01-01,19.0,97.0,"[0, 0]"
Macau,15370,Valid,H5,0.0,1836-01-01,-5.2,-36.66667,"[0, 0]"
Machinga,15371,Valid,L6,0.0,1981-01-01,-15.21222,35.24222,"[0, 0]"
Macibini,15372,Valid,Eucrite-pmict,0.0,1936-01-01,-28.83333,31.95,"[0, 0]"
Madhipura,15379,Valid,L,0.0,1950-01-01,25.91667,86.36667,"[0, 0]"
Madiun,15380,Valid,L6,0.0,1935-01-01,-7.75,111.53333,"[0, 0]"
Madrid,15382,Valid,L6,0.0,1896-01-01,40.41667,-3.71667,"[0, 0]"
Mafra,15383,Valid,L3-4,0.0,1941-01-01,-26.16667,-49.93333,"[0, 0]"
Magnesia,15386,Valid,"Iron, IAB-sHL",0.0,1899-01-01,37.86667,27.51667,"[0, 0]"
Magombedze,15387,Valid,H3-5,0.0,1990-01-01,-19.48333,31.65,"[0, 0]"
Mahadevpur,47361,Valid,H4/5,0.0,2007-01-01,27.66667,95.78333,"[0, 0]"
Maigatari-Danduma,30751,Valid,H5/6,0.0,2004-01-01,12.83333,9.38333,"[0, 0]"
Malaga,15393,Valid,OC,0.0,1933-01-01,32.21667,-104.0,"[0, 0]"
Malakal,15394,Valid,L5,0.0,1970-01-01,9.5,31.75,"[0, 0]"
Malampaka,15395,Valid,H,0.0,1930-01-01,-3.13333,33.51667,"[0, 0]"
Malotas,15397,Valid,H5,0.0,1931-01-01,-28.93333,-63.23333,"[0, 0]"
Malvern,15400,Valid,Eucrite-pmict,0.0,1933-01-01,-29.45,26.76667,"[0, 0]"
Mamra Springs,15401,Valid,L6,0.0,1927-01-01,45.21667,62.08333,"[0, 0]"
Manbhoom,15402,Valid,LL6,0.0,1863-01-01,23.05,86.7,"[0, 0]"
Manegaon,15403,Valid,Diogenite,0.0,1843-01-01,20.96667,76.1,"[0, 0]"
Mangwendi,15405,Valid,LL6,0.0,1934-01-01,-17.65,31.6,"[0, 0]"
Manych,15409,Valid,LL3.4,0.0,1951-01-01,45.81667,44.63333,"[0, 0]"
Mardan,15414,Valid,H5,0.0,1948-01-01,34.23333,72.08333,"[0, 0]"
Maria Linden,15418,Valid,L4,0.0,1925-01-01,0.0,0.0,"[0, 0]"
Mariaville,15419,Valid,Iron,0.0,1898-01-01,42.71667,-99.38333,"[0, 0]"
Maribo,48973,Valid,CM2,0.0,2009-01-01,54.76183,11.46745,"[0, 0]"
Maridi,15421,Valid,H6,0.0,1941-01-01,4.66667,29.25,"[0, 0]"
Marilia,15422,Valid,H4,0.0,1971-01-01,-22.25,-49.93333,"[0, 0]"
Marion (Iowa),15424,Valid,L6,0.0,1847-01-01,41.9,-91.6,"[0, 0]"
Marjalahti,15426,Valid,"Pallasite, PMG",0.0,1902-01-01,61.5,30.5,"[0, 0]"
Marmande,15429,Valid,L5,0.0,1848-01-01,44.5,0.15,"[0, 0]"
Maromandia,15430,Valid,L6,0.0,2002-01-01,-14.2,48.1,"[0, 0]"
Maryville,15436,Valid,L6,0.0,1983-01-01,35.8,-84.1,"[0, 0]"
Mascombes,15438,Valid,L6,0.0,1836-01-01,45.36667,1.86667,"[0, 0]"
Mason Gully,53653,Valid,H5,0.0,2010-01-01,0.0,0.0,"[0, 0]"
Mässing,15443,Valid,Howardite,0.0,1803-01-01,48.13333,12.61667,"[0, 0]"
Mauerkirchen,15446,Valid,L6,0.0,1768-01-01,48.18333,13.13333,"[0, 0]"
Mauritius,15447,Valid,L6,0.0,1801-01-01,-20.0,57.0,"[0, 0]"
Mayo Belwa,15451,Valid,Aubrite,0.0,1974-01-01,8.96667,12.08333,"[0, 0]"
Mazapil,15453,Valid,"Iron, IAB-sLL",0.0,1885-01-01,24.68333,-101.68333,"[0, 0]"
Maziba,15454,Valid,L6,0.0,1942-01-01,-1.21667,30.0,"[0, 0]"
Mbale,15455,Valid,L5/6,0.0,1992-01-01,1.06667,34.16667,"[0, 0]"
Medanitos,15467,Valid,Eucrite-cm,0.0,1953-01-01,-27.25,-67.5,"[0, 0]"
Meerut,15469,Valid,H5,0.0,1861-01-01,29.01667,77.8,"[0, 0]"
Meester-Cornelis,15470,Valid,H5,0.0,1915-01-01,-6.23333,106.88333,"[0, 0]"
Menow,15485,Valid,H4,0.0,1862-01-01,53.18333,13.15,"[0, 0]"
Menziswyl,15486,Valid,L5,0.0,1903-01-01,46.81867,7.21817,"[0, 0]"
Mern,15489,Valid,L6,0.0,1878-01-01,55.05,12.06667,"[0, 0]"
Meru,15491,Valid,LL6,0.0,1945-01-01,0.0,37.66667,"[0, 0]"
Merua,15492,Valid,H5,0.0,1920-01-01,25.48333,81.98333,"[0, 0]"
Messina,15495,Valid,L5,0.0,1955-01-01,38.18333,15.56667,"[0, 0]"
Meuselbach,16626,Valid,L6,0.0,1897-01-01,50.58333,11.1,"[0, 0]"
Mezel,16627,Valid,L6,0.0,1949-01-01,45.76667,3.25,"[0, 0]"
Mezö-Madaras,16628,Valid,L3.7,0.0,1852-01-01,46.5,25.73333,"[0, 0]"
Mhow,16629,Valid,L6,0.0,1827-01-01,25.9,83.61667,"[0, 0]"
Mianchi,16631,Valid,H5,0.0,1980-01-01,34.8,111.7,"[0, 0]"
Middlesbrough,16632,Valid,L6,0.0,1881-01-01,54.56667,-1.16667,"[0, 0]"
Mifflin,52090,Valid,L5,0.0,2010-01-01,42.9075,-90.36556,"[0, 0]"
Mighei,16634,Valid,CM2,0.0,1889-01-01,48.06667,30.96667,"[0, 0]"
Mihonoseki,16635,Valid,L6,0.0,1992-01-01,35.56833,133.22,"[0, 0]"
Mike,16636,Valid,L6,0.0,1944-01-01,46.23333,17.53333,"[0, 0]"
Milena,16640,Valid,L6,0.0,1842-01-01,46.18333,16.1,"[0, 0]"
Millbillillie,16643,Valid,Eucrite-mmict,0.0,1960-01-01,-26.45,120.36667,"[0, 0]"
Miller (Arkansas),16645,Valid,H5,0.0,1930-01-01,35.4,-92.05,"[0, 0]"
Minamino,16692,Valid,L,0.0,,35.07833,136.93333,"[0, 0]"
Mineo,16696,Valid,Pallasite,0.0,1826-01-01,37.28333,14.7,"[0, 0]"
Min-Fan-Zhun,16697,Valid,LL6,0.0,1952-01-01,32.33333,120.66667,"[0, 0]"
Minnichhof,16700,Valid,OC,0.0,1905-01-01,47.7,16.6,"[0, 0]"
Mirzapur,16701,Valid,L5,0.0,1910-01-01,25.68333,83.25,"[0, 0]"
Misshof,16703,Valid,H5,0.0,1890-01-01,56.66667,23.0,"[0, 0]"
Mjelleim,16707,Valid,H,0.0,1898-01-01,61.73333,5.93333,"[0, 0]"
Mocs,16709,Valid,L5-6,0.0,1882-01-01,46.8,24.03333,"[0, 0]"
Modoc (1905),16711,Valid,L6,0.0,1905-01-01,38.5,-101.1,"[0, 0]"
Mokoia,16713,Valid,CV3,0.0,1908-01-01,-39.63333,174.4,"[0, 0]"
Molina,16715,Valid,H5,0.0,1858-01-01,38.11667,-1.16667,"[0, 0]"
Molteno,16717,Valid,Howardite,0.0,1953-01-01,-31.25,26.46667,"[0, 0]"
Monahans (1998),16719,Valid,H5,0.0,1998-01-01,31.60833,-102.85833,"[0, 0]"
Monroe,16720,Valid,H4,0.0,1849-01-01,35.25,-80.5,"[0, 0]"
Monte das Fortes,16725,Valid,L5,0.0,1950-01-01,38.01667,-8.25,"[0, 0]"
Monte Milone,16726,Valid,L5,0.0,1846-01-01,43.26667,13.35,"[0, 0]"
Montferré,16727,Valid,H5,0.0,1923-01-01,43.39056,1.9625,"[0, 0]"
Montlivault,16729,Valid,L6,0.0,1838-01-01,47.63333,1.58333,"[0, 0]"
Monze,16733,Valid,L6,0.0,1950-01-01,-15.96667,27.35,"[0, 0]"
Moore County,16736,Valid,Eucrite-cm,0.0,1913-01-01,35.41667,-79.38333,"[0, 0]"
Mooresfort,16737,Valid,H5,0.0,1810-01-01,52.45,-8.33333,"[0, 0]"
Moorleah,16738,Valid,L6,0.0,1930-01-01,-40.975,145.6,"[0, 0]"
Moradabad,16740,Valid,L6,0.0,1808-01-01,28.78333,78.83333,"[0, 0]"
Morávka,16742,Valid,H5,0.0,2000-01-01,49.6,18.53333,"[0, 0]"
Mornans,16747,Valid,H5,0.0,1875-01-01,44.6,5.13333,"[0, 0]"
Moss,36592,Valid,CO3.6,0.0,2006-01-01,59.43333,10.7,"[0, 0]"
Moti-ka-nagla,16759,Valid,H6,0.0,1868-01-01,26.83333,77.33333,"[0, 0]"
Motta di Conti,16762,Valid,H4,0.0,1868-01-01,45.2,8.5,"[0, 0]"
Mount Browne,16766,Valid,H6,0.0,1902-01-01,-29.8,141.7,"[0, 0]"
Mount Tazerzait,16804,Valid,L5,0.0,1991-01-01,18.7,4.8,"[0, 0]"
Mount Vaisi,16805,Valid,Stone-uncl,0.0,,44.08333,6.86667,"[0, 0]"
Mtola,16820,Valid,Stone-uncl,0.0,1944-01-01,-11.5,33.5,"[0, 0]"
Muddoor,16841,Valid,L5,0.0,1865-01-01,12.63333,77.01667,"[0, 0]"
Mulletiwu,16851,Valid,L,0.0,1795-01-01,9.33333,80.83333,"[0, 0]"
Muraid,16874,Valid,L6,0.0,1924-01-01,24.5,90.21667,"[0, 0]"
Murchison,16875,Valid,CM2,0.0,1969-01-01,-36.61667,145.2,"[0, 0]"
Murray,16882,Valid,CM2,0.0,1950-01-01,36.6,-88.1,"[0, 0]"
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",0.0,1964-01-01,26.13333,85.53333,"[0, 0]"
Myhee Caunta,16887,Valid,OC,0.0,1842-01-01,23.05,72.63333,"[0, 0]"
Nadiabondi,16889,Valid,H5,0.0,1956-01-01,12.0,1.0,"[0, 0]"
Nagai,16890,Valid,L6,0.0,1922-01-01,38.12167,140.06167,"[0, 0]"
Nagaria,16892,Valid,Eucrite-cm,0.0,1875-01-01,26.98333,78.21667,"[0, 0]"
Nagy-Borové,16893,Valid,L5,0.0,1895-01-01,49.16667,19.5,"[0, 0]"
Nakhla,16898,Valid,Martian (nakhlite),0.0,1911-01-01,31.31667,30.35,"[0, 0]"
Nakhon Pathom,16899,Valid,L6,0.0,1923-01-01,13.73333,100.08333,"[0, 0]"
Nammianthal,16902,Valid,H5,0.0,1886-01-01,12.28333,79.2,"[0, 0]"
Nan Yang Pao,16903,Valid,L6,0.0,1917-01-01,35.66667,103.5,"[0, 0]"
Nanjemoy,16904,Valid,H6,0.0,1825-01-01,38.41667,-77.16667,"[0, 0]"
Nantong,16907,Valid,H6,0.0,1984-01-01,32.11667,121.8,"[0, 0]"
Naoki,16908,Valid,H6,0.0,1928-01-01,19.25,77.0,"[0, 0]"
Naragh,16909,Valid,H6,0.0,1974-01-01,33.75,51.5,"[0, 0]"
Narellan,16912,Valid,L6,0.0,1928-01-01,-34.05,150.68889,"[0, 0]"
Narni,16914,Valid,Stone-uncl,0.0,,42.51667,12.51667,"[0, 0]"
Nassirah,16922,Valid,H4,0.0,1936-01-01,-21.73333,165.9,"[0, 0]"
Natal,16923,Valid,Stone-uncl,0.0,1973-01-01,0.0,0.0,"[0, 0]"
Nawapali,16927,Valid,CM2,0.0,1890-01-01,21.25,83.66667,"[0, 0]"
Neagari,16934,Valid,L6,0.0,1995-01-01,36.44917,136.46528,"[0, 0]"
Nedagolla,16935,Valid,"Iron, ungrouped",0.0,1870-01-01,18.68333,83.48333,"[0, 0]"
Nejo,16941,Valid,L6,0.0,1970-01-01,9.5,35.33333,"[0, 0]"
Nerft,16945,Valid,L6,0.0,1864-01-01,56.5,21.5,"[0, 0]"
Neuschwanstein,16950,Valid,EL6,0.0,2002-01-01,47.525,10.80833,"[0, 0]"
New Concord,16953,Valid,L6,0.0,1860-01-01,40.0,-81.76667,"[0, 0]"
New Halfa,16954,Valid,L4,0.0,1994-01-01,15.36667,35.68333,"[0, 0]"
New Orleans,16960,Valid,H5,0.0,2003-01-01,29.94718,-90.10976,"[0, 0]"
Ngawi,16966,Valid,LL3.6,0.0,1883-01-01,-7.45,111.41667,"[0, 0]"
N'Goureyma,16968,Valid,"Iron, ungrouped",0.0,1900-01-01,13.85,-4.38333,"[0, 0]"
Nicorps,16970,Valid,Stone-uncl,0.0,1750-01-01,49.03333,-1.43333,"[0, 0]"
Niger (L6),16974,Valid,L6,0.0,1967-01-01,0.0,0.0,"[0, 0]"
Niger (LL6),16975,Valid,LL6,0.0,1967-01-01,0.0,0.0,"[0, 0]"
Nikolaevka,16976,Valid,H4,0.0,1935-01-01,52.45,78.63333,"[0, 0]"
Nikolskoe,16977,Valid,L4,0.0,1954-01-01,56.11667,37.33333,"[0, 0]"
Ningbo,16980,Valid,"Iron, IVA",0.0,1975-01-01,29.86667,121.48333,"[0, 0]"
Ningqiang,16981,Valid,C3-ung,0.0,1983-01-01,32.925,105.90667,"[0, 0]"
Nio,16982,Valid,H3-4,0.0,1897-01-01,34.2,131.56667,"[0, 0]"
N'Kandhla,16983,Valid,"Iron, IID",0.0,1912-01-01,-28.56667,30.7,"[0, 0]"
Nobleborough,16984,Valid,Eucrite-pmict,0.0,1823-01-01,44.08333,-69.48333,"[0, 0]"
Noblesville,16985,Valid,H4-6,0.0,1991-01-01,40.08528,-86.055,"[0, 0]"
Nogata,16988,Valid,L6,0.0,,33.725,130.75,"[0, 0]"
Nogoya,16989,Valid,CM2,0.0,1879-01-01,-32.36667,-59.83333,"[0, 0]"
Norfork,16994,Valid,"Iron, IIIAB",0.0,1918-01-01,36.21667,-92.26667,"[0, 0]"
Norton County,17922,Valid,Aubrite,0.0,1948-01-01,39.68333,-99.86667,"[0, 0]"
Noventa Vicentina,17930,Valid,H4,0.0,1971-01-01,45.29167,11.52722,"[0, 0]"
Novo-Urei,17933,Valid,Ureilite,0.0,1886-01-01,54.81667,46.0,"[0, 0]"
Novy-Ergi,17934,Valid,Stone-uncl,0.0,,58.55,31.33333,"[0, 0]"
Novy-Projekt,17935,Valid,OC,0.0,1908-01-01,56.0,22.0,"[0, 0]"
Noyan-Bogdo,17936,Valid,L6,0.0,1933-01-01,42.91667,102.46667,"[0, 0]"
Nuevo Mercurio,17938,Valid,H5,0.0,1978-01-01,24.3,-102.13333,"[0, 0]"
Nulles,17959,Valid,H6,0.0,1851-01-01,41.63333,0.75,"[0, 0]"
Numakai,17960,Valid,H4,0.0,1925-01-01,43.33333,141.86667,"[0, 0]"
Nyaung,17969,Valid,"Iron, IIIAB",0.0,1939-01-01,21.20833,94.91667,"[0, 0]"
Nyirábrany,17970,Valid,LL5,0.0,1914-01-01,47.55,22.025,"[0, 0]"
Ochansk,17979,Valid,H4,0.0,1887-01-01,57.78333,55.26667,"[0, 0]"
Oesede,17988,Valid,H5,0.0,1927-01-01,52.28333,8.05,"[0, 0]"
Oesel,17989,Valid,L6,0.0,1855-01-01,58.5,23.0,"[0, 0]"
Ofehértó,17990,Valid,L6,0.0,1900-01-01,47.88333,22.03333,"[0, 0]"
Ogi,17994,Valid,H6,0.0,1741-01-01,33.28333,130.2,"[0, 0]"
Ohaba,17995,Valid,H5,0.0,1857-01-01,46.06667,23.58333,"[0, 0]"
Ohuma,17996,Valid,L5,0.0,1963-01-01,6.75,8.5,"[0, 0]"
Ojuelos Altos,17997,Valid,L6,0.0,1926-01-01,38.18333,-5.4,"[0, 0]"
Okabe,17998,Valid,H5,0.0,1958-01-01,36.18333,139.21667,"[0, 0]"
Okano,18000,Valid,"Iron, IIAB",0.0,1904-01-01,35.08333,135.2,"[0, 0]"
Okniny,18002,Valid,LL6,0.0,1834-01-01,50.83333,25.5,"[0, 0]"
Oldenburg (1930),18009,Valid,L6,0.0,1930-01-01,52.95,8.16667,"[0, 0]"
Oliva-Gandia,18012,Valid,Stone-uncl,0.0,,39.0,-0.03333,"[0, 0]"
Olivenza,18013,Valid,LL5,0.0,1924-01-01,38.71667,-7.06667,"[0, 0]"
Olmedilla de Alarcón,18015,Valid,H5,0.0,1929-01-01,39.56667,-2.1,"[0, 0]"
Omolon,18019,Valid,"Pallasite, PMG",0.0,1981-01-01,64.02,161.80833,"[0, 0]"
Orgueil,18026,Valid,CI1,0.0,1864-01-01,43.88333,1.38333,"[0, 0]"
Orlando,34489,Valid,Eucrite,0.0,2004-01-01,28.5475,-81.36222,"[0, 0]"
Ornans,18030,Valid,CO3.4,0.0,1868-01-01,47.11667,6.15,"[0, 0]"
Ortenau,18033,Valid,Stone-uncl,0.0,,48.5,8.0,"[0, 0]"
Orvinio,18034,Valid,H6,0.0,1872-01-01,42.13333,12.93333,"[0, 0]"
Oterøy,18042,Valid,L6,0.0,1928-01-01,58.88333,9.4,"[0, 0]"
Otomi,18045,Valid,H,0.0,1867-01-01,38.4,140.35,"[0, 0]"
Ottawa,18046,Valid,LL6,0.0,1896-01-01,38.6,-95.21667,"[0, 0]"
Ouadangou,56729,Valid,L5,0.0,2003-01-01,12.9,0.08,"[0, 0]"
Oued el Hadjar,18050,Valid,LL6,0.0,1986-01-01,30.18,-6.57717,"[0, 0]"
Oum Dreyga,31282,Valid,H3-5,0.0,2003-01-01,24.3,-13.1,"[0, 0]"
Ourique,18052,Valid,H4,0.0,1998-01-01,37.60833,-8.28,"[0, 0]"
Ovambo,18055,Valid,L6,0.0,1900-01-01,-18.0,16.0,"[0, 0]"
Oviedo,18058,Valid,H5,0.0,1856-01-01,43.4,-5.86667,"[0, 0]"
Owrucz,18062,Valid,OC,0.0,1775-01-01,51.33333,28.83333,"[0, 0]"
Pacula,18068,Valid,L6,0.0,1881-01-01,21.05,-99.3,"[0, 0]"
Padvarninkai,18069,Valid,Eucrite-mmict,0.0,1929-01-01,55.66667,25.0,"[0, 0]"
Paitan,18072,Valid,H6,0.0,1910-01-01,17.74333,120.45583,"[0, 0]"
Palahatchie,18073,Valid,OC,0.0,1910-01-01,32.31667,-89.71667,"[0, 0]"
Palca de Aparzo,18074,Valid,L5,0.0,1988-01-01,-23.11667,-65.1,"[0, 0]"
