name,id,nametype,recclass,mass,year,reclat,reclong,coordinates
Palinshih,18077,Valid,Iron,0.0,1914-01-01,43.48333,118.61667,"[0, 0]"
Palmyra,18079,Valid,L3,0.0,1926-01-01,39.8,-91.5,"[0, 0]"
Palolo Valley,18082,Valid,H5,0.0,1949-01-01,21.3,-157.78333,"[0, 0]"
Dominion Range 03239,32591,Valid,L6,0.0,2002-01-01,0.0,0.0,"[0, 0]"
Pampanga,18093,Valid,L5,0.0,1859-01-01,15.08333,120.7,"[0, 0]"
Pantar,18098,Valid,H5,0.0,1938-01-01,8.06667,124.28333,"[0, 0]"
Paragould,18101,Valid,LL5,0.0,1930-01-01,36.06667,-90.5,"[0, 0]"
Parambu,18102,Valid,LL5,0.0,1967-01-01,-6.23333,-40.7,"[0, 0]"
Paranaiba,18103,Valid,L6,0.0,1956-01-01,-19.13333,-51.66667,"[0, 0]"
Park Forest,18106,Valid,L5,0.0,2003-01-01,41.48472,-87.67917,"[0, 0]"
Parnallee,18108,Valid,LL3.6,0.0,1857-01-01,9.23333,78.35,"[0, 0]"
Parsa,18109,Valid,EH3,0.0,1942-01-01,26.2,85.4,"[0, 0]"
Pasamonte,18110,Valid,Eucrite-pmict,0.0,1933-01-01,36.21667,-103.4,"[0, 0]"
Patora,18112,Valid,H6,0.0,1969-01-01,20.93694,82.05,"[0, 0]"
Patrimonio,18116,Valid,L6,0.0,1950-01-01,-19.53333,-48.56667,"[0, 0]"
Patti,18118,Valid,Iron,0.0,1922-01-01,38.13333,14.96667,"[0, 0]"
Patwar,18171,Valid,Mesosiderite-A1,0.0,1935-01-01,23.15,91.18333,"[0, 0]"
Pavel,18173,Valid,H5,0.0,1966-01-01,43.46667,25.51667,"[0, 0]"
Pavlodar (stone),18175,Valid,H5,0.0,1938-01-01,52.3,77.03333,"[0, 0]"
Pavlograd,18176,Valid,L6,0.0,1826-01-01,48.53333,35.98333,"[0, 0]"
Pavlovka,18177,Valid,Howardite,0.0,1882-01-01,52.03333,43.0,"[0, 0]"
Pê,18179,Valid,L6,0.0,1989-01-01,11.33367,-3.54217,"[0, 0]"
Peace River,18180,Valid,L6,0.0,1963-01-01,56.13333,-117.93333,"[0, 0]"
Peckelsheim,18181,Valid,Diogenite-pm,0.0,1953-01-01,51.66667,9.25,"[0, 0]"
Peekskill,18782,Valid,H6,0.0,1992-01-01,41.28333,-73.91667,"[0, 0]"
Peña Blanca Spring,18786,Valid,Aubrite,0.0,1946-01-01,30.125,-103.11667,"[0, 0]"
Peramiho,18792,Valid,Eucrite-mmict,0.0,1899-01-01,-10.66667,35.5,"[0, 0]"
Perpeti,18793,Valid,L6,0.0,1935-01-01,23.325,91.0,"[0, 0]"
Perth,18797,Valid,LL5,0.0,1830-01-01,56.4,-3.43333,"[0, 0]"
Pervomaisky,18798,Valid,L6,0.0,1933-01-01,56.63333,39.43333,"[0, 0]"
Pesyanoe,18799,Valid,Aubrite,0.0,1933-01-01,55.5,66.08333,"[0, 0]"
Pétèlkolé,18800,Valid,H5,0.0,1995-01-01,14.052,0.42,"[0, 0]"
Petersburg,18801,Valid,Eucrite-pmict,0.0,1855-01-01,35.3,-86.63333,"[0, 0]"
Pettiswood,18804,Valid,Stone-uncl,0.0,1779-01-01,53.53333,-7.33333,"[0, 0]"
Phillips County (stone),18808,Valid,L6,0.0,1901-01-01,40.0,-99.25,"[0, 0]"
Phu Hong,18809,Valid,H4,0.0,1887-01-01,11.25,108.58333,"[0, 0]"
Phum Sambo,18811,Valid,H4,0.0,1933-01-01,12.0,105.48333,"[0, 0]"
Phuoc-Binh,18812,Valid,L5,0.0,1941-01-01,15.71667,108.1,"[0, 0]"
Piancaldoli,18813,Valid,LL3.4,0.0,1968-01-01,44.24417,11.50222,"[0, 0]"
Picote,18816,Valid,Stone-uncl,0.0,1843-01-01,41.36667,-6.23333,"[0, 0]"
Pillistfer,18822,Valid,EL6,0.0,1863-01-01,58.66667,25.73333,"[0, 0]"
Piplia Kalan,18831,Valid,Eucrite-mmict,0.0,1996-01-01,26.03472,73.94167,"[0, 0]"
Piquetberg,18832,Valid,H,0.0,1881-01-01,-32.86667,18.71667,"[0, 0]"
Pirgunje,18834,Valid,L6,0.0,1882-01-01,25.8,88.45,"[0, 0]"
Pirthalla,18835,Valid,H6,0.0,1884-01-01,29.58333,76.0,"[0, 0]"
Pitts,18837,Valid,"Iron, IAB-ung",0.0,1921-01-01,31.95,-83.51667,"[0, 0]"
Plantersville,18846,Valid,H6,0.0,1930-01-01,30.7,-96.11667,"[0, 0]"
Pleşcoi,51706,Valid,L5-6,0.0,2008-01-01,45.275,26.70972,"[0, 0]"
Ploschkovitz,18849,Valid,L5,0.0,1723-01-01,50.53333,14.11667,"[0, 0]"
Pnompehn,18851,Valid,L6,0.0,1868-01-01,11.58333,104.91667,"[0, 0]"
Dominion Range 03240,32592,Valid,LL5,0.0,2002-01-01,0.0,0.0,"[0, 0]"
Pohlitz,18853,Valid,L5,0.0,1819-01-01,50.93333,12.13333,"[0, 0]"
Pokhra,18858,Valid,H5,0.0,1866-01-01,26.71667,82.66667,"[0, 0]"
Pollen,18860,Valid,CM2,0.0,1942-01-01,66.34833,14.015,"[0, 0]"
Pontlyfni,18865,Valid,Winonaite,0.0,1931-01-01,53.03639,-4.31944,"[0, 0]"
Portales Valley,18874,Valid,H6,0.0,1998-01-01,34.175,-103.295,"[0, 0]"
Portugal,18876,Valid,Stone-uncl,0.0,1796-01-01,38.5,-8.0,"[0, 0]"
Po-wang Chen,18879,Valid,LL,0.0,1933-01-01,31.41667,118.5,"[0, 0]"
Prambachkirchen,18883,Valid,L6,0.0,1932-01-01,48.3025,13.94083,"[0, 0]"
Pribram,18887,Valid,H5,0.0,1959-01-01,49.66667,14.03333,"[0, 0]"
Pricetown,18888,Valid,L6,0.0,1893-01-01,39.11667,-83.85,"[0, 0]"
Puerto Lápice,45984,Valid,Eucrite-br,0.0,2007-01-01,39.35,-3.51667,"[0, 0]"
Pulsora,18899,Valid,H5,0.0,1863-01-01,23.36667,75.18333,"[0, 0]"
Pultusk,18901,Valid,H5,0.0,1868-01-01,52.76667,21.26667,"[0, 0]"
Punganaru,18902,Valid,Stone-uncl,0.0,1811-01-01,13.33333,78.95,"[0, 0]"
Putinga,18905,Valid,L6,0.0,1937-01-01,-29.03333,-53.05,"[0, 0]"
Qidong,18907,Valid,L/LL5,0.0,1982-01-01,32.08333,121.5,"[0, 0]"
Qingzhen,18908,Valid,EH3,0.0,1976-01-01,26.53333,106.46667,"[0, 0]"
Queen's Mercy,22357,Valid,H6,0.0,1925-01-01,-30.11667,28.7,"[0, 0]"
Quenggouk,22358,Valid,H4,0.0,1857-01-01,17.76667,95.18333,"[0, 0]"
Quesa,22360,Valid,"Iron, IAB-ung",0.0,1898-01-01,39.0,-0.66667,"[0, 0]"
Quija,22361,Valid,H,0.0,1990-01-01,44.61667,126.13333,"[0, 0]"
Quincay,22363,Valid,L6,0.0,1851-01-01,46.6,0.25,"[0, 0]"
Raco,22368,Valid,H5,0.0,1957-01-01,-26.66667,-65.45,"[0, 0]"
Raghunathpura,22371,Valid,"Iron, IIAB",0.0,1986-01-01,27.72528,76.465,"[0, 0]"
Rahimyar Khan,31302,Valid,L5,0.0,1983-01-01,28.225,70.2,"[0, 0]"
Rakovka,22376,Valid,L6,0.0,1878-01-01,52.98333,37.03333,"[0, 0]"
Ramnagar,22384,Valid,L6,0.0,1940-01-01,26.45,82.9,"[0, 0]"
Rampurhat,22385,Valid,LL,0.0,1916-01-01,24.16667,87.76667,"[0, 0]"
Ramsdorf,22386,Valid,L6,0.0,1958-01-01,51.88333,6.93333,"[0, 0]"
Ranchapur,22387,Valid,H4,0.0,1917-01-01,23.98333,87.08333,"[0, 0]"
Rancho de la Presa,22390,Valid,H5,0.0,1899-01-01,19.86667,-100.81667,"[0, 0]"
Rangala,22392,Valid,L6,0.0,1937-01-01,25.38333,72.01667,"[0, 0]"
Raoyang,22394,Valid,L6,0.0,1919-01-01,38.2,115.7,"[0, 0]"
Ras Tanura,22395,Valid,H6,0.0,1961-01-01,26.66667,50.15,"[0, 0]"
Rasgrad,22396,Valid,Stone-uncl,0.0,1740-01-01,43.5,26.53333,"[0, 0]"
Ratyn,22398,Valid,Stone-uncl,0.0,1880-01-01,52.2,17.98333,"[0, 0]"
Red Canyon Lake,53502,Valid,H5,0.0,2007-01-01,38.13742,-119.75812,"[0, 0]"
Reliegos,22584,Valid,L5,0.0,1947-01-01,42.475,-5.33333,"[0, 0]"
Rembang,22585,Valid,"Iron, IVA",0.0,1919-01-01,-6.73333,111.36667,"[0, 0]"
Renazzo,22586,Valid,CR2,0.0,1824-01-01,44.76667,11.28333,"[0, 0]"
Renca,22587,Valid,L5,0.0,1925-01-01,-32.75,-65.28333,"[0, 0]"
Renqiu,22589,Valid,L6,0.0,1916-01-01,38.66667,116.13333,"[0, 0]"
Repeev Khutor,22590,Valid,"Iron, IIF",0.0,1933-01-01,48.6,45.66667,"[0, 0]"
Revelstoke,22592,Valid,CI1,0.0,1965-01-01,51.33333,-118.95,"[0, 0]"
Rewari,22593,Valid,L6,0.0,1929-01-01,28.2,76.66667,"[0, 0]"
Rich Mountain,22597,Valid,L6,0.0,1903-01-01,35.03333,-83.03333,"[0, 0]"
Uzcudun,24140,Valid,L,0.0,1948-01-01,-44.11667,-66.15,"[0, 0]"
Richardton,22599,Valid,H5,0.0,1918-01-01,46.88333,-102.31667,"[0, 0]"
Richland Springs,22602,Valid,OC,0.0,1980-01-01,31.25,-99.03333,"[0, 0]"
Richmond,22603,Valid,LL5,0.0,1828-01-01,37.46667,-77.5,"[0, 0]"
Rio Negro,22611,Valid,L4,0.0,1934-01-01,-26.1,-49.8,"[0, 0]"
Rivolta de Bassi,22614,Valid,Stone-uncl,0.0,,45.48333,9.51667,"[0, 0]"
Rochester,22637,Valid,H6,0.0,1876-01-01,41.08333,-86.28333,"[0, 0]"
Rockhampton,22640,Valid,Stone-uncl,0.0,1895-01-01,-23.38333,150.51667,"[0, 0]"
Roda,22641,Valid,Diogenite,0.0,1871-01-01,42.3,0.55,"[0, 0]"
Rodach,22642,Valid,Stone-uncl,0.0,1775-01-01,50.35,10.8,"[0, 0]"
Rose City,22766,Valid,H5,0.0,1921-01-01,44.51667,-83.95,"[0, 0]"
Rowton,22773,Valid,"Iron, IIIAB",0.0,1876-01-01,52.76667,-2.51667,"[0, 0]"
Ruhobobo,22780,Valid,L6,0.0,1976-01-01,-1.45,29.83333,"[0, 0]"
Rumuruti,22782,Valid,R3.8-6,0.0,1934-01-01,0.26667,36.53333,"[0, 0]"
Rupota,22783,Valid,L4-6,0.0,1949-01-01,-10.26667,38.76667,"[0, 0]"
Ryechki,22791,Valid,L5,0.0,1914-01-01,51.13333,34.5,"[0, 0]"
Sabetmahet,22792,Valid,H5,0.0,1855-01-01,27.43333,82.08333,"[0, 0]"
Sabrum,22793,Valid,LL6,0.0,1999-01-01,23.08333,91.66667,"[0, 0]"
Sagan,22796,Valid,Stone-uncl,0.0,,51.53333,14.88333,"[0, 0]"
Saint-Sauveur,23101,Valid,EH5,0.0,1914-01-01,43.73333,1.38333,"[0, 0]"
Saint-Séverin,23102,Valid,LL6,0.0,1966-01-01,45.3,0.23333,"[0, 0]"
Sakauchi,23103,Valid,Iron,0.0,1913-01-01,35.66667,136.3,"[0, 0]"
Salem,23107,Valid,L6,0.0,1981-01-01,44.97917,-122.96944,"[0, 0]"
Salles,23111,Valid,L5,0.0,1798-01-01,46.05,4.63333,"[0, 0]"
Salzwedel,23114,Valid,LL5,0.0,1985-01-01,52.75,11.05,"[0, 0]"
Samelia,23115,Valid,"Iron, IIIAB",0.0,1921-01-01,25.66667,74.86667,"[0, 0]"
San Juan Capistrano,23128,Valid,H6,0.0,1973-01-01,33.48472,-117.6625,"[0, 0]"
San Michele,31315,Valid,L6,0.0,2002-01-01,43.66667,13.0,"[0, 0]"
San Pedro de Quiles,23130,Valid,L6,0.0,1956-01-01,-31.01667,-71.4,"[0, 0]"
San Pedro Jacuaro,34063,Valid,LL6,0.0,1968-01-01,19.76667,-100.65,"[0, 0]"
Santa Barbara,23161,Valid,L4,0.0,1873-01-01,-29.2,-51.86667,"[0, 0]"
Santa Cruz,23164,Valid,CM2,0.0,1939-01-01,24.16667,-99.33333,"[0, 0]"
Santa Isabel,23165,Valid,L6,0.0,1924-01-01,-33.9,-61.7,"[0, 0]"
Santa Lucia (2008),50909,Valid,L6,0.0,2008-01-01,-31.535556,-68.489444,"[0, 0]"
São Jose do Rio Preto,23171,Valid,H4,0.0,1962-01-01,-20.81,-49.38056,"[0, 0]"
Saratov,23176,Valid,L4,0.0,1918-01-01,52.55,46.55,"[0, 0]"
Sasagase,23187,Valid,H,0.0,1688-01-01,34.71667,137.78333,"[0, 0]"
Sauguis,23188,Valid,L6,0.0,1868-01-01,43.15,-0.85,"[0, 0]"
Savtschenskoje,23190,Valid,LL4,0.0,1894-01-01,47.21667,29.86667,"[0, 0]"
Sayama,23192,Valid,CM2,0.0,1986-01-01,35.86667,139.4,"[0, 0]"
Sazovice,23455,Valid,L5,0.0,1934-01-01,49.23333,17.56667,"[0, 0]"
Schellin,23457,Valid,L,0.0,1715-01-01,53.35,15.05,"[0, 0]"
Schenectady,23458,Valid,H5,0.0,1968-01-01,42.86083,-73.95028,"[0, 0]"
Schönenberg,23460,Valid,L6,0.0,1846-01-01,48.11667,10.46667,"[0, 0]"
Searsmont,23472,Valid,H5,0.0,1871-01-01,44.36667,-69.2,"[0, 0]"
Sediköy,23473,Valid,L6,0.0,1917-01-01,38.3,27.13333,"[0, 0]"
Segowlie,23476,Valid,LL6,0.0,1853-01-01,26.75,84.78333,"[0, 0]"
Selakopi,23481,Valid,H5,0.0,1939-01-01,-7.23333,107.33333,"[0, 0]"
Seldebourak,23483,Valid,H5,0.0,1947-01-01,22.83333,4.98333,"[0, 0]"
Semarkona,23487,Valid,LL3.00,0.0,1940-01-01,22.25,79.0,"[0, 0]"
Sena,23495,Valid,H4,0.0,1773-01-01,41.71667,-0.05,"[0, 0]"
Senboku,23496,Valid,H6,0.0,1993-01-01,39.43833,140.51167,"[0, 0]"
Seoni,23500,Valid,H6,0.0,1966-01-01,21.68389,79.50083,"[0, 0]"
Seres,23501,Valid,H4,0.0,1818-01-01,41.05,23.56667,"[0, 0]"
Serra de Magé,23502,Valid,Eucrite-cm,0.0,1923-01-01,-8.38333,-36.76667,"[0, 0]"
Sete Lagoas,23504,Valid,H4,0.0,1908-01-01,-19.46667,-44.21667,"[0, 0]"
Sevilla,23508,Valid,LL4,0.0,1862-01-01,37.41667,-6.0,"[0, 0]"
Sevrukovo,23509,Valid,L5,0.0,1874-01-01,50.61667,36.6,"[0, 0]"
Sfax,23512,Valid,L6,0.0,1989-01-01,34.75,10.71667,"[0, 0]"
Shalka,23521,Valid,Diogenite,0.0,1850-01-01,23.1,87.3,"[0, 0]"
Sharps,23525,Valid,H3.4,0.0,1921-01-01,37.83333,-76.7,"[0, 0]"
Shelburne,23529,Valid,L5,0.0,1904-01-01,44.05,-80.16667,"[0, 0]"
Shergotty,23530,Valid,Martian (shergottite),0.0,1865-01-01,24.55,84.83333,"[0, 0]"
Sheyang,23531,Valid,L6,0.0,1976-01-01,33.65,120.06667,"[0, 0]"
Shikarpur,23534,Valid,L6,0.0,1921-01-01,25.85,87.5775,"[0, 0]"
Shuangyang,23582,Valid,H5,0.0,1971-01-01,43.5,125.66667,"[0, 0]"
Shupiyan,23583,Valid,H6,0.0,1912-01-01,33.71667,74.83333,"[0, 0]"
Shytal,23584,Valid,L6,0.0,1863-01-01,24.33333,90.16667,"[0, 0]"
Siena,23586,Valid,LL5,0.0,1794-01-01,43.11667,11.6,"[0, 0]"
Sikhote-Alin,23593,Valid,"Iron, IIAB",0.0,1947-01-01,46.16,134.65333,"[0, 0]"
Silao,23594,Valid,H5,0.0,1995-01-01,20.93333,-101.38333,"[0, 0]"
Silistra,55584,Valid,Achondrite-ung,0.0,1917-01-01,44.11667,27.26667,"[0, 0]"
Simmern,23603,Valid,H5,0.0,1920-01-01,49.98333,7.53333,"[0, 0]"
Sinai,23606,Valid,L6,0.0,1916-01-01,30.9,32.48333,"[0, 0]"
Sindhri,23611,Valid,H5,0.0,1901-01-01,26.21667,69.55,"[0, 0]"
Sinnai,23613,Valid,H6,0.0,1956-01-01,39.3,9.2,"[0, 0]"
Sioux County,23614,Valid,Eucrite-mmict,0.0,1933-01-01,42.58333,-103.66667,"[0, 0]"
Sitathali,23616,Valid,H5,0.0,1875-01-01,20.91667,82.58333,"[0, 0]"
Sivas,23617,Valid,H6,0.0,1989-01-01,39.82467,36.13583,"[0, 0]"
Sixiangkou,23619,Valid,L5,0.0,1989-01-01,32.43333,119.86667,"[0, 0]"
Ski,23621,Valid,L6,0.0,1848-01-01,59.73333,10.86667,"[0, 0]"
Slavetic,23626,Valid,H5,0.0,1868-01-01,45.68333,15.6,"[0, 0]"
Slobodka,23645,Valid,L4,0.0,1818-01-01,55.0,35.0,"[0, 0]"
Soheria,23660,Valid,OC,0.0,1960-01-01,27.13333,84.06667,"[0, 0]"
Soko-Banja,23661,Valid,LL4,0.0,1877-01-01,43.66667,21.86667,"[0, 0]"
Sologne,23663,Valid,H5,0.0,1860-01-01,47.36667,1.73333,"[0, 0]"
Sołtmany,53829,Valid,L6,0.0,2011-01-01,54.00883,22.005,"[0, 0]"
Sone,23667,Valid,H5,0.0,1866-01-01,35.16667,135.33333,"[0, 0]"
Songyuan,23668,Valid,L6,0.0,1993-01-01,45.25,125.0,"[0, 0]"
Sopot,23670,Valid,OC,0.0,1927-01-01,44.41667,23.5,"[0, 0]"
Soroti,23671,Valid,"Iron, ungrouped",0.0,1945-01-01,1.7,33.63333,"[0, 0]"
St. Caprais-de-Quinsac,23081,Valid,L6,0.0,1883-01-01,44.75,0.05,"[0, 0]"
St. Christophe-la-Chartreuse,23082,Valid,L6,0.0,1841-01-01,46.95,-1.5,"[0, 0]"
St. Denis Westrem,23083,Valid,L6,0.0,1855-01-01,51.05,3.75,"[0, 0]"
St. Germain-du-Pinel,23087,Valid,H6,0.0,1890-01-01,48.01667,-1.15,"[0, 0]"
St. Louis,23089,Valid,H4,0.0,1950-01-01,38.7,-90.23333,"[0, 0]"
St. Mark's,23090,Valid,EH5,0.0,1903-01-01,-32.01667,27.41667,"[0, 0]"
St. Mary's County,23091,Valid,LL3.3,0.0,1919-01-01,38.16667,-76.38333,"[0, 0]"
St. Mesmin,23092,Valid,LL6,0.0,1866-01-01,48.45,3.93333,"[0, 0]"
St. Michel,23093,Valid,L6,0.0,1910-01-01,61.65,27.2,"[0, 0]"
St.-Chinian,23097,Valid,L6,0.0,1959-01-01,43.43333,2.95,"[0, 0]"
Ställdalen,23712,Valid,H5,0.0,1876-01-01,59.93333,14.95,"[0, 0]"
Stannern,23713,Valid,Eucrite-mmict,0.0,1808-01-01,49.28333,15.56667,"[0, 0]"
Stavropol,23717,Valid,L6,0.0,1857-01-01,45.05,41.98333,"[0, 0]"
Ste. Marguerite,23099,Valid,H4,0.0,1962-01-01,50.76667,3.0,"[0, 0]"
Sterlitamak,23724,Valid,"Iron, IIIAB",0.0,1990-01-01,53.66667,55.98333,"[0, 0]"
Stolzenau,23726,Valid,Stone-uncl,0.0,,52.53333,9.05,"[0, 0]"
Stratford,23728,Valid,L6,0.0,1974-01-01,41.2,-73.13333,"[0, 0]"
Strathmore,23729,Valid,L6,0.0,1917-01-01,56.58333,-3.25,"[0, 0]"
Stretchleigh,23732,Valid,Stone-uncl,0.0,,50.38333,-3.95,"[0, 0]"
St-Robert,23733,Valid,H5,0.0,1994-01-01,45.96861,-72.97806,"[0, 0]"
Success,23736,Valid,L6,0.0,1924-01-01,36.48333,-90.66667,"[0, 0]"
Suchy Dul,23737,Valid,L6,0.0,1969-01-01,50.53806,16.26333,"[0, 0]"
Suizhou,23738,Valid,L6,0.0,1986-01-01,31.61667,113.46667,"[0, 0]"
Sulagiri,48951,Valid,LL6,0.0,2008-01-01,12.66667,78.03333,"[0, 0]"
Sultanpur,23741,Valid,L/LL6,0.0,1916-01-01,25.93333,84.28333,"[0, 0]"
Sungach,23745,Valid,H5,0.0,1935-01-01,44.86667,133.16667,"[0, 0]"
Supuhee,23760,Valid,H6,0.0,1865-01-01,26.71667,84.21667,"[0, 0]"
Sutter's Mill,55529,Valid,C,0.0,2012-01-01,38.80389,-120.90806,"[0, 0]"
Sylacauga,23773,Valid,H4,0.0,1954-01-01,33.18836,-86.2945,"[0, 0]"
Tabor,23776,Valid,H5,0.0,1753-01-01,49.4,14.65,"[0, 0]"
Tadjera,23778,Valid,L5,0.0,1867-01-01,36.18333,5.41667,"[0, 0]"
Tagish Lake,23782,Valid,C2-ung,0.0,2000-01-01,59.70444,-134.20139,"[0, 0]"
Tahara,23784,Valid,H4/5,0.0,1991-01-01,34.72,137.305,"[0, 0]"
Takenouchi,23789,Valid,H5,0.0,1880-01-01,35.38333,134.9,"[0, 0]"
Talampaya,23791,Valid,Eucrite-cm,0.0,1995-01-01,0.0,0.0,"[0, 0]"
Tambakwatu,23795,Valid,L6,0.0,1975-01-01,-7.75,112.76667,"[0, 0]"
Tamdakht,48691,Valid,H5,0.0,2008-01-01,31.16333,-7.015,"[0, 0]"
Tané,23801,Valid,L5,0.0,1918-01-01,35.43333,136.23333,"[0, 0]"
Taonan,23873,Valid,L5,0.0,1965-01-01,45.4,122.9,"[0, 0]"
Tatahouine,23884,Valid,Diogenite,0.0,1931-01-01,32.95,10.41667,"[0, 0]"
Tathlith,23885,Valid,L6,0.0,1967-01-01,19.38333,43.73333,"[0, 0]"
Tauk,23887,Valid,L6,0.0,1929-01-01,35.13333,44.45,"[0, 0]"
Tauti,23888,Valid,L6,0.0,1937-01-01,46.71667,23.5,"[0, 0]"
Tenham,23897,Valid,L6,0.0,1879-01-01,-25.73333,142.95,"[0, 0]"
Tennasilm,23898,Valid,L4,0.0,1872-01-01,58.03333,26.95,"[0, 0]"
Thal,23908,Valid,H6,0.0,1950-01-01,33.4,70.6,"[0, 0]"
Thika,54493,Valid,L6,0.0,2011-01-01,-1.00278,37.15028,"[0, 0]"
Thuathe,23976,Valid,H4/5,0.0,2002-01-01,-29.33333,27.58333,"[0, 0]"
Tianzhang,23984,Valid,H5,0.0,1986-01-01,32.94667,118.99,"[0, 0]"
Tieschitz,23989,Valid,H/L3.6,0.0,1878-01-01,49.6,17.11667,"[0, 0]"
Tilden,23998,Valid,L6,0.0,1927-01-01,38.2,-89.68333,"[0, 0]"
Tillaberi,23999,Valid,L6,0.0,1970-01-01,14.25,1.53333,"[0, 0]"
Timochin,24004,Valid,H5,0.0,1807-01-01,54.5,35.2,"[0, 0]"
Tirupati,24009,Valid,H6,0.0,1934-01-01,13.63333,79.41667,"[0, 0]"
Tissint,54823,Valid,Martian (shergottite),0.0,2011-01-01,29.48195,-7.61123,"[0, 0]"
Tjabe,24011,Valid,H6,0.0,1869-01-01,-7.08333,111.53333,"[0, 0]"
Tjerebon,24012,Valid,L5,0.0,1922-01-01,-6.66667,106.58333,"[0, 0]"
Tomakovka,24019,Valid,LL6,0.0,1905-01-01,47.85,34.76667,"[0, 0]"
